shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier
Rule 2     primary_expr -> CONSTANT
Rule 3     primary_expr -> STRING_LITERAL
Rule 4     primary_expr -> ( expr )
Rule 5     postfix_expr -> primary_expr
Rule 6     postfix_expr -> postfix_expr [ expr ]
Rule 7     postfix_expr -> postfix_expr ( )
Rule 8     postfix_expr -> postfix_expr ( argument_expr_list )
Rule 9     postfix_expr -> postfix_expr . identifier
Rule 10    postfix_expr -> postfix_expr PTR_OP identifier
Rule 11    postfix_expr -> postfix_expr INC_OP
Rule 12    postfix_expr -> postfix_expr DEC_OP
Rule 13    argument_expr_list -> assignment_expr
Rule 14    argument_expr_list -> argument_expr_list , assignment_expr
Rule 15    unary_expr -> postfix_expr
Rule 16    unary_expr -> INC_OP unary_expr
Rule 17    unary_expr -> DEC_OP unary_expr
Rule 18    unary_expr -> unary_operator cast_expr
Rule 19    unary_expr -> SIZEOF unary_expr
Rule 20    unary_expr -> SIZEOF ( type_name )
Rule 21    unary_operator -> &
Rule 22    unary_operator -> *
Rule 23    unary_operator -> +
Rule 24    unary_operator -> -
Rule 25    unary_operator -> ~
Rule 26    unary_operator -> !
Rule 27    cast_expr -> unary_expr
Rule 28    cast_expr -> ( type_name ) cast_expr
Rule 29    multiplicative_expr -> cast_expr
Rule 30    multiplicative_expr -> multiplicative_expr * cast_expr
Rule 31    multiplicative_expr -> multiplicative_expr / cast_expr
Rule 32    multiplicative_expr -> multiplicative_expr % cast_expr
Rule 33    additive_expr -> multiplicative_expr
Rule 34    additive_expr -> additive_expr + multiplicative_expr
Rule 35    additive_expr -> additive_expr - multiplicative_expr
Rule 36    shift_expr -> additive_expr
Rule 37    shift_expr -> shift_expr LEFT_OP additive_expr
Rule 38    shift_expr -> shift_expr RIGHT_OP additive_expr
Rule 39    relational_expr -> shift_expr
Rule 40    relational_expr -> relational_expr < shift_expr
Rule 41    relational_expr -> relational_expr > shift_expr
Rule 42    relational_expr -> relational_expr LE_OP shift_expr
Rule 43    relational_expr -> relational_expr GE_OP shift_expr
Rule 44    equality_expr -> relational_expr
Rule 45    equality_expr -> equality_expr EQ_OP relational_expr
Rule 46    equality_expr -> equality_expr NE_OP relational_expr
Rule 47    and_expr -> equality_expr
Rule 48    and_expr -> and_expr & equality_expr
Rule 49    exclusive_or_expr -> and_expr
Rule 50    exclusive_or_expr -> exclusive_or_expr ^ and_expr
Rule 51    inclusive_or_expr -> exclusive_or_expr
Rule 52    inclusive_or_expr -> inclusive_or_expr | exclusive_or_expr
Rule 53    logical_and_expr -> inclusive_or_expr
Rule 54    logical_and_expr -> logical_and_expr AND_OP inclusive_or_expr
Rule 55    logical_or_expr -> logical_and_expr
Rule 56    logical_or_expr -> logical_or_expr OR_OP logical_and_expr
Rule 57    conditional_expr -> logical_or_expr
Rule 58    conditional_expr -> logical_or_expr ? logical_or_expr : conditional_expr
Rule 59    assignment_expr -> conditional_expr
Rule 60    assignment_expr -> unary_expr assignment_operator assignment_expr
Rule 61    assignment_operator -> =
Rule 62    assignment_operator -> MUL_ASSIGN
Rule 63    assignment_operator -> DIV_ASSIGN
Rule 64    assignment_operator -> MOD_ASSIGN
Rule 65    assignment_operator -> ADD_ASSIGN
Rule 66    assignment_operator -> SUB_ASSIGN
Rule 67    assignment_operator -> LEFT_ASSIGN
Rule 68    assignment_operator -> RIGHT_ASSIGN
Rule 69    assignment_operator -> AND_ASSIGN
Rule 70    assignment_operator -> XOR_ASSIGN
Rule 71    assignment_operator -> OR_ASSIGN
Rule 72    expr -> assignment_expr
Rule 73    expr -> expr , assignment_expr
Rule 74    constant_expr -> conditional_expr
Rule 75    declaration -> declaration_specifiers 
Rule 76    declaration -> declaration_specifiers init_declarator_list 
Rule 77    declaration_specifiers -> storage_class_specifier
Rule 78    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 79    declaration_specifiers -> type_specifier
Rule 80    declaration_specifiers -> type_specifier declaration_specifiers
Rule 81    init_declarator_list -> init_declarator
Rule 82    init_declarator_list -> init_declarator_list , init_declarator
Rule 83    init_declarator -> declarator
Rule 84    init_declarator -> declarator = initializer
Rule 85    storage_class_specifier -> TYPEDEF
Rule 86    storage_class_specifier -> EXTERN
Rule 87    storage_class_specifier -> STATIC
Rule 88    storage_class_specifier -> AUTO
Rule 89    storage_class_specifier -> REGISTER
Rule 90    type_specifier -> CHAR
Rule 91    type_specifier -> SHORT
Rule 92    type_specifier -> INT
Rule 93    type_specifier -> LONG
Rule 94    type_specifier -> SIGNED
Rule 95    type_specifier -> UNSIGNED
Rule 96    type_specifier -> FLOAT
Rule 97    type_specifier -> DOUBLE
Rule 98    type_specifier -> CONST
Rule 99    type_specifier -> VOLATILE
Rule 100   type_specifier -> VOID
Rule 101   type_specifier -> struct_or_union_specifier
Rule 102   type_specifier -> enum_specifier
Rule 103   type_specifier -> TYPE_NAME
Rule 104   struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list }
Rule 105   struct_or_union_specifier -> struct_or_union { struct_declaration_list }
Rule 106   struct_or_union_specifier -> struct_or_union identifier
Rule 107   struct_or_union -> STRUCT
Rule 108   struct_or_union -> UNION
Rule 109   struct_declaration_list -> struct_declaration
Rule 110   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 111   struct_declaration -> type_specifier_list struct_declarator_list 
Rule 112   struct_declarator_list -> struct_declarator
Rule 113   struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 114   struct_declarator -> declarator
Rule 115   struct_declarator -> : constant_expr
Rule 116   struct_declarator -> declarator : constant_expr
Rule 117   enum_specifier -> ENUM { enumerator_list }
Rule 118   enum_specifier -> ENUM identifier { enumerator_list }
Rule 119   enum_specifier -> ENUM identifier
Rule 120   enumerator_list -> enumerator
Rule 121   enumerator_list -> enumerator_list , enumerator
Rule 122   enumerator -> identifier
Rule 123   enumerator -> identifier = constant_expr
Rule 124   declarator -> declarator2
Rule 125   declarator -> pointer declarator2
Rule 126   declarator2 -> identifier
Rule 127   declarator2 -> ( declarator )
Rule 128   declarator2 -> declarator2 [ ]
Rule 129   declarator2 -> declarator2 [ constant_expr ]
Rule 130   declarator2 -> declarator2 ( )
Rule 131   declarator2 -> declarator2 ( parameter_type_list )
Rule 132   declarator2 -> declarator2 ( parameter_identifier_list )
Rule 133   pointer -> *
Rule 134   pointer -> * type_specifier_list
Rule 135   pointer -> * pointer
Rule 136   pointer -> * type_specifier_list pointer
Rule 137   type_specifier_list -> type_specifier
Rule 138   type_specifier_list -> type_specifier_list type_specifier
Rule 139   parameter_identifier_list -> identifier_list
Rule 140   parameter_identifier_list -> identifier_list , ELIPSIS
Rule 141   identifier_list -> identifier
Rule 142   identifier_list -> identifier_list , identifier
Rule 143   parameter_type_list -> parameter_list
Rule 144   parameter_type_list -> parameter_list , ELIPSIS
Rule 145   parameter_list -> parameter_declaration
Rule 146   parameter_list -> parameter_list , parameter_declaration
Rule 147   parameter_declaration -> type_specifier_list declarator
Rule 148   parameter_declaration -> type_name
Rule 149   type_name -> type_specifier_list
Rule 150   type_name -> type_specifier_list abstract_declarator
Rule 151   abstract_declarator -> pointer
Rule 152   abstract_declarator -> abstract_declarator2
Rule 153   abstract_declarator -> pointer abstract_declarator2
Rule 154   abstract_declarator2 -> ( abstract_declarator )
Rule 155   abstract_declarator2 -> [ ]
